Storage option,sets
1730,1834,1707,1677,1907,1944,1885,1517,1458,1661,1664,1874,1374,1456,1224,1986,1809,1847,1474,1855,1912,769,1772,1378,1471,1539,1492,1365,952,1626,1975,1562,1489,1870,854,1417,1533,1403,1683,1703,1830,1195,1448,1487,979,1569,1450,1577,1836,1012,1901,1774,1527,1232,1945,1801,912,1590,1463,1345,1298,1494,1641,1426,1432,1688,
1766,1995,765,1994,1817,1411,1765,1071,1322,1220,1858,1454,1985,1873,1878,1583,1191,1899,1783,1571,1276,1126,1952,1865,897,838,1782,1605,1832,1223,1999,712,1669,1408,1849,1407,1820,1969,1267,1857,1621,1541,1021,726,1542,1601,1416,1652,1888,
1877,1577,1677,1225,1202,1751,1068,1894,1026,1017,1491,1610,1562,1975,864,1494,786,1944,1767,1118,1708,1032,1799,1514,1219,1306,1830,1948,1507,917,1743,1802,1283,1932,1656,1420,1072,1836,1239,1707,1446,1811,1355,1945,942,1554,846,1377,1960,1901,1842,1871,949,1834,1626,1921,1366,1779,1661,
1659,1815,1638,1725,1617,1592,1559,1476,1399,1390,1868,1890,1832,836,1952,1126,1097,1454,1969,1766,1826,1229,1878,1987,1220,1873,1546,1782,897,1781,1191,1899,971,1995,1051,1452,1865,1747,1789,1168,1994,814,1817,1116,1765,1549,
888,
1945,1668,1372,973,1358,1188,1578,1341,704,
1983,1875,1618,1488,1764,1081,1498,1675,1400,1813,1761,1444,1622,1386,768,1077,1667,1109,1979,1940,1418,1926,1337,1449,1685,1984,1453,804,1866,1663,1674,1904,1746,1954,1649,528,823,1968,1794,1332,1670,1856,1827,1711,1992,1343,1579,1347,1996,
1879,1712,1737,1710,1911,1760,1574,1520,1756,1227,1640,1060,649,1156,1655,1596,1127,1049,1496,1584,1965,1788,1937,1810,667,1385,1396,1936,1047,1165,1460,1536,1917,1134,1863,964,1880,1526,1881,1291,1823,1620,1897,1543,1662,1957,1435,1848,1835,1962,1014,1903,1083,1845,1727,1550,650,1226,1353,1861,1313,1694,1323,
1185,1375,1906,1645,1413,1357,1565,1329,1576,1693,1287,1719,1599,1540,1981,1804,1997,994,876,816,1833,1715,1991,863,1654,872,1934,1412,1528,1619,1324,1029,1261,1089,

1647,1493,1890,1755,1763,1940,1108,848,1869,1987,1868,1659,715,1209,1235,1589,1663,1770,590,1437,1635,1222,1281,1687,1738,1856,1361,1951,1483,1678,1428,1369,740,1389,773,1422,749,1387,1996,1815,1638,1107,1579,1904,1747,1806,1983,1394,1984,1685,1961,1787,1178,1467,1762,
1998,1888,1881,1049,589,586,1368,1241,1291,1393,1520,1574,925,1917,1702,1879,1226,1835,762,490,1965,1316,1911,1596,1299,1710,1075,1104,914,1930,1083,1845,1550,1753,1880,1662,1086,1721,1481,1227,1640,1756,1785,1620,1823,1810,1937,1385,1496,1897,1543,1947,1728,1212,1712,1966,1691,1290,1925,1851,1936,1682,1863,1482,1841,1015,1895,1133,1971,1929,1294,1695,1441,1060,
1964,1616,1440,1362,1121,1003,1660,1612,1270,1978,1505,1741,1113,1998,1673,1769,1238,1046,1754,1459,1700,1758,802,743,1737,1914,1941,1053,1525,1367,1839,1945,1606,1842,900,1608,1280,1811,1181,1948,1572,1513,1808,1425,1779,1921,1350,1379,1843,1799,1743,1656,1401,1932,1696,
1849,1543,1385,1226,1995,1508,1665,1015,1841,1297,1971,1888,1482,1895,1213,1721,1756,1785,1640,1994,1669,1728,1937,1419,446,1970,1999,1309,1596,1342,1316,1496,1481,1835,1574,1695,1441,1947,1820,1702,1879,1368,1241,1212,727,1290,1925,1710,1075,1753,1930,1104,1112,1620,1897,1682,1936,1210,1845,1550,1966,1712,1240,1393,1691,1851,1858,
1357,1105,1719,874,747,1185,1991,1413,833,1236,696,
1313,1970,1231,1156,1134,1049,1881,964,1015,1396,1998,873,762,1520,1756,1691,1481,1227,1640,1620,1823,1753,1880,586,1496,1911,1299,1596,1385,1212,1712,1966,1785,1353,1226,1835,1083,1845,1550,1543,1897,1728,1947,1917,1930,914,1294,1929,1965,1316,1290,1925,1978,1851,1936,1682,1662,1721,1841,1075,1710,589,1971,1879,1702,1060,1441,1133,1895,1937,1810,1574,925,1482,1863,1241,1368,1291,
1990,1850,1818,1790,1997,1938,1735,1816,1934,1809,1896,1461,1150,1730,1114,1645,1942,1529,1646,1197,1648,1485,1805,1838,894,1602,1928,1330,1328,1025,1792,1915,1679,948,1479,1624,803,1629,
852,626,
1980,1910,1672,1997,1346,1516,1421,1580,1829,1147,1274,1792,1733,1768,1370,1624,1837,1953,1186,1735,1938,1915,1679,1593,1974,1384,1818,1840,1586,1629,676,1946,1828,943,815,1831,1478,1935,1409,1790,1786,1902,1973,1773,1265,1004,1639,1172,1934,1570,1824,1500,1246,1777,1349,1603,988,1814,1990,1927,1942,799,1920,1988,856,1327,1079,906,1689,927,1207,1461,953,
1657,1473,1731,1327,1561,1548,1902,840,1636,1990,1910,1946,1828,1959,1898,1603,1344,1852,1892,1429,1497,1370,1759,992,1744,1254,1889,1504,1123,1773,1183,1065,1831,1704,1563,1055,1790,1409,1630,1768,1829,1580,1639,1934,1172,1814,1837,1927,1038,1079,1824,1570,1607,972,1988,1132,1973,1338,1997,1931,1804,1528,
1948,1891,1700,1696,1932,1612,1615,1941,1459,1425,1808,1513,1572,1395,1727,1769,1914,1943,1964,1819,1694,1247,1955,1697,1839,1957,1965,1788,1718,1842,1724,1260,1666,1157,1532,1237,1650,1608,1962,1903,1758,1918,1741,1706,1323,1264,1861,1684,1321,1917,
1668,1383,1970,1557,1506,1142,1103,1101,754,
1626,1469,1410,1258,1225,1871,1554,1196,1714,1830,850,1202,1556,1944,1767,1821,1894,944,1877,1464,1900,1798,1562,1975,1883,1352,1334,1924,1677,1854,1795,1923,1215,940,1757,1167,1993,1802,1507,1800,1623,1976,1681,1187,1600,1748,1514,1775,780,1960,1037,1791,1751,
1509,1922,1200,891,1656,1671,1247,1106,1741,1918,797,1697,1615,1321,1401,1315,1696,1932,809,1700,933,1921,1891,1718,702,1705,1941,1964,1819,1955,1701,1839,1585,1998,1684,1475,1608,1666,1335,1843,1502,1633,1125,1513,1808,1572,1776,1395,1769,1914,1532,1425,1779,1758,824,1459,1754,1948,1943,1181,1752,802,1673,1724,1978,1350,1842,1612,1293,
1665,1655,1628,1297,1721,984,1074,1841,855,1082,1372,1198,1231,1998,1099,1271,1518,1971,496,1728,1947,1383,1995,1966,1162,1221,1929,1581,1668,1031,1484,1978,1340,1296,1591,1066,1243,1142,1557,1970,
1609,1462,1864,1692,1796,1913,1739,1872,1745,1735,1862,1893,1480,1850,867,1634,1303,1938,1840,1956,1838,1189,1359,978,1867,1631,1805,1980,1726,1363,1490,1524,1651,1778,1896,1308,1816,1729,1611,1080,1771,1653,1822,1949,1722,1595,1846,1974,1339,958,1920,1672,1953,1318,899,1915,1886,1648,1140,1928,1547,1039,1646,1470,1812,1050,1439,1373,1217,
1724,1472,1779,1615,1673,1918,797,1741,1106,1401,1666,1964,1315,783,1943,1293,539,1247,1684,1633,1125,1148,1656,1671,1395,1776,1921,1808,1513,1572,1200,913,1754,824,1459,1509,1922,1843,1335,1955,1701,1819,1532,1705,1718,702,671,1941,1502,1752,1585,1839,1891,1475,1608,1700,933,809,1321,1697,1769,1914,1425,1758,1948,
1887,1804,1742,1719,1360,877,1909,1619,1501,1950,1442,1300,1477,1713,1269,1307,1443,1715,1833,1693,1991,1989,1690,1807,1092,1981,1977,1723,1905,1326,1916,1149,1906,1248,1375,1939,1558,1750,870,1632,1599,1717,880,1654,1908,1613,1598,1979,1153,1279,1761,1997,884,1333,1085,1793,1644,1136,1622,1284,1320,1565,1063,1698,
1991,1764,1506,1124,1282,1035,1495,1027,1008,
1951,1827,1506,1495,1354,1961,1013,1203,1674,1567,1449,1866,1453,1807,1813,1332,1989,1552,1670,1723,1926,1787,1256,1433,1711,1740,1667,1182,710,1418,1968,1746,1755,693,1991,1208,1764,1996,1347,1521,1940,1763,1564,1977,1859,1488,1979,
1666,1275,1156,1151,1756,1937,1936,1218,1134,1165,1932,1460,1861,1684,1881,1699,1957,1697,1724,1978,615,1323,1718,1863,1273,1201,1955,1526,1880,1998,1760,1311,1819,1914,1406,1111,1741,1505,1706,821,1237,1157,1911,1721,1848,1435,1966,1694,1440,1971,1962,1141,1903,1788,1727,1897,1650,1396,1965,1584,1655,1929,1917,1536,1737,1056,1696,1823,
1088,1569,1588,1896,1374,1809,1230,1249,1194,1774,1730,1527,1463,1590,

1971,1728,1103,1142,1506,1243,1591,1340,1484,1101,1455,1581,1966,1995,1970,1557,1383,1947,1628,855,1310,1841,1665,1198,1668,1314,1372,1154,1508,1518,1721,

1022,766,1223,1220,694,1858,1416,1652,1888,1832,1419,1571,1276,1542,1601,1857,1267,1621,1873,1583,1878,1669,1408,1582,1899,1665,1783,1849,631,1143,1969,1865,1952,1146,1820,1407,1322,726,1257,1411,1765,881,1985,1605,1782,956,1071,1999,1128,1541,1994,1817,932,
1913,1745,1862,1739,1595,1152,1726,1812,1045,1818,1040,1527,1114,1822,1846,1867,1778,1896,1809,1485,1774,1816,1080,1729,1796,1855,1692,1928,1850,1915,1569,1805,1529,1470,1730,1330,976,1646,1171,1938,1648,1912,1735,1039,755,1463,1318,1480,1303,1893,1953,1653,1838,1189,
1601,1994,932,1878,1783,1899,1309,1393,1865,1925,517,1583,694,1542,1669,1785,1408,1930,1753,1695,1071,1571,1952,1691,1508,1276,1022,1665,1411,1873,1322,1128,1541,1146,1985,1858,1999,1832,1419,1267,1857,1621,1851,1969,1841,956,766,1782,1605,1257,1888,1652,1416,1849,1879,1407,1947,1820,1995,1582,
1988,927,1172,1349,1829,1274,1910,1792,1768,1461,1370,1689,1624,1837,1953,1735,1997,1938,1346,1818,1246,1777,1603,1942,1824,676,1915,1679,988,1814,1934,1639,1990,1927,1265,1973,616,1902,1786,1586,1409,1500,1731,1790,1935,1773,1831,943,1828,1946,1570,1629,
1161,1163,1544,1643,980,1304,1759,1889,1430,1902,1744,1436,1919,1176,1553,1519,1277,1749,1627,1120,1946,1642,1716,1657,1959,779,1910,1852,1504,1597,1892,1555,965,1614,1587,1963,1876,1561,1325,1990,1636,1931,1018,1844,1630,1958,1427,1693,926,1973,
1907,1709,1686,1625,1594,1364,1539,1855,1184,1378,1024,1533,1403,1233,1456,1432,1780,1664,1458,1812,1575,1870,1986,1688,1847,1006,1944,1885,1972,966,1012,1956,1720,1884,1471,1975,1388,1801,1772,1424,1266,1499,1912,1853,1641,989,1874,1312,
1282,1413,1991,1185,1122,1719,874,1236,833,
1897,1706,1699,1660,1505,1323,1218,1201,1694,1156,1756,1881,1936,1311,1134,1863,1273,1737,1435,1848,1966,1728,1978,1819,1937,1406,1841,1861,918,1911,1616,1970,1788,1965,1536,1971,1823,1727,1929,1584,1880,1998,1526,1962,1903,1895,1165,1460,1957,1721,1947,1396,1655,1917,
1867,1809,1790,1730,1303,1150,1330,1485,1645,1114,1629,1098,1646,1928,1850,1328,1792,1648,1938,981,1735,1818,1896,1461,1953,1831,828,945,1786,1679,1915,1990,1934,1816,1805,1838,1602,1479,1624,1470,1529,1942,1246,1777,
1790,1731,1749,1277,1844,1161,1166,1461,1804,1627,1553,1934,963,1344,1412,1528,1906,1328,1338,1719,1576,620,1636,1990,1607,1548,1997,1540,1304,1645,1261,1704,1831,946,1744,1254,1889,1629,1716,1759,1287,1110,1942,1561,1915,1565,1792,1919,1093,1497,1624,1346,1473,1679,790,1814,1436,1563,1777,1786,
1759,992,658,1079,1183,1065,1773,1478,1055,1704,1409,1603,1990,1931,1814,1988,1959,1504,1563,1327,1473,1768,972,1570,1889,1123,1831,1429,1370,1500,1935,1548,1607,1902,1172,641,1639,1580,1790,1731,1497,1733,1910,1973,1946,1828,1824,1837,1829,1927,1038,
1963,1473,1183,1409,1790,1731,1824,1327,1548,1902,1607,840,1636,1990,1910,1946,1959,865,1898,1603,1892,889,1844,1429,1497,1370,1759,1744,1254,1889,1504,1123,1773,1831,1704,1563,1055,1630,1768,1829,1561,1180,1132,1657,1927,1038,1837,1814,1639,1580,1852,1344,1166,1629,1528,1931,1804,1906,1997,1973,1338,1934,1172,
1978,1226,1156,1881,1970,1911,1134,1835,1550,1060,1036,1294,1998,1231,1880,1299,1823,1966,1212,1937,1620,1227,1640,1756,1930,1396,1691,1543,1897,1728,1936,1947,1917,914,1929,1965,1316,1925,1851,1682,1721,1841,1710,1971,1879,1702,1441,1895,1482,1574,925,1863,
1934,1412,1654,1089,1261,1029,872,863,1324,1991,1715,816,1804,1540,994,1719,1693,1576,1619,1329,1565,1357,1413,1645,1906,1185,1997,
1814,1716,1749,1357,1324,1744,1844,1254,1529,1942,1831,1607,1786,875,1646,1528,1602,1246,1777,1010,1338,1576,1540,1093,1624,1479,1816,1344,1934,1804,1473,1328,1805,1938,1997,1906,1704,1645,1436,1790,611,1719,1896,910,1166,1461,871,1497,1792,1261,1915,1679,1287,1759,1346,1990,1636,1629,1889,
1749,1479,1473,1357,1324,1166,1338,1889,1540,1645,1906,1790,1412,1528,1997,910,1261,1896,1719,1804,790,1576,1934,1344,1636,1990,946,1328,1915,1679,1759,1287,1110,1346,1629,1093,1565,1624,
1996,1746,1521,1501,1495,1711,1740,1926,1813,1208,1764,1674,1723,998,1203,1667,1979,1940,1763,1787,1433,1256,1488,1670,1552,1991,1755,1989,1866,1807,1453,1598,1977,1859,1564,1013,1567,1449,977,1418,710,1182,1961,
1960,1944,1885,1517,1458,1661,1664,1874,1456,1224,1986,1809,1847,1912,769,1772,1378,1471,1539,1707,1834,1492,1365,952,1626,1975,1562,1417,1533,1855,1474,1403,1801,1683,1703,1830,1195,1448,1487,979,1569,1450,1577,1836,1012,1901,1774,1527,1945,1298,1494,1907,1641,1426,1590,1463,1870,854,1489,1677,
1834,1707,1661,1975,1130,1588,892,1945,1901,1836,1494,1610,1799,1683,1774,1358,1590,1084,1809,1577,1811,1578,1491,1703,949,
1886,1547,1818,1938,1478,1570,866,1935,1265,1206,1672,860,1199,1421,1953,1363,1011,1739,1500,1913,1462,1840,1722,968,1356,1828,825,1651,1593,1920,1359,1949,1942,1234,1872,1988,1516,1862,1980,1384,1207,1974,1792,1733,1689,1586,
1692,1818,817,1171,1896,1778,1867,1942,1529,1470,1855,1796,1114,1822,1586,1080,652,1792,1805,1274,1726,1915,1045,1040,1816,1689,1846,902,1850,961,1646,1648,1928,1039,1479,1098,1938,1303,1893,1653,1729,1602,1330,1838,1189,1953,1318,1336,955,1935,1745,1735,1862,1913,1485,1739,1595,1777,1349,1356,
919,1610,1088,1901,886,1230,1491,1578,1448,796,1463,1569,725,1232,1855,1683,1588,1577,1345,1084,1374,1809,1774,1194,1590,1249,1527,1730,
1780,1653,1625,1305,1438,1192,1062,1050,1796,1439,1745,1217,1822,1524,1680,1886,1547,1953,1530,1211,1846,1611,1729,1726,1882,1595,887,1949,1722,1840,1651,1634,1339,1376,1140,1778,1972,1913,1867,923,1631,1803,1862,1980,1805,1510,1864,890,1850,1732,1255,1373,1609,
1495,1488,1453,1567,1449,1208,1658,1131,1423,1398,1764,997,1433,1787,1354,1763,1940,1667,1813,1637,1755,1740,1392,1515,1987,1869,1434,1996,1961,781,1135,1989,1635,1222,1674,1781,1926,1573,1868,1251,1428,1511,1747,1182,1890,1859,915,1951,1538,
1969,1873,1832,1766,1765,1560,1725,971,1617,1559,1878,1549,1476,1592,1826,1659,1789,1638,1815,1770,767,1782,1817,1994,1168,814,1191,1865,1454,1019,1952,1126,1987,1397,1523,1051,1399,1390,
1683,1623,1489,1451,1352,1202,1751,1894,1767,1944,1821,1703,1355,1545,1486,1487,1661,1960,1514,1830,1714,1871,1507,1802,1681,1976,996,1170,1334,1924,1907,1426,1677,1474,1626,1272,1225,1933,1975,1562,1798,1600,1187,
1901,1836,1945,801,1009,1358,1130,1578,1491,1610,628,
1992,1371,1977,1136,1866,1115,1292,1348,1761,1713,1954,1531,1618,1193,1644,1939,1153,1979,1094,1091,1622,1268,1825,1558,1676,1468,1522,1320,1551,1905,831,1698,1875,1950,1042,1750,1632,1690,1833,1908,1613,905,1734,1793,1968,1909,1887,1447,1860,1742,1916,1155,1568,1981,1317,
1433,1764,1991,1203,1506,1124,1282,1035,1495,1027,
1723,1598,1245,696,1236,1645,1413,1324,1991,1185,1989,1719,874,1501,724,1565,1357,
888,
1816,1774,1569,1485,1479,687,1896,1809,1230,1588,1646,1730,1197,1249,1173,894,1058,1330,
1249,1730,1197,1809,1588,1194,1173,1230,722,
1353,1543,1897,1201,1694,1861,1165,1047,1460,1396,1662,1957,1819,1760,1937,1848,1435,1936,1965,1788,1911,1323,1584,1505,1737,1978,1620,1823,1881,1835,1127,1156,1574,1810,1706,1526,1998,1880,1710,1536,1014,1218,1227,1699,529,1863,1520,1756,1845,1550,1727,1917,1724,1311,1134,1962,1903,1313,
1753,1930,1104,1210,1682,1971,1879,1702,1112,1482,1895,1541,1253,1888,1416,1820,1947,1999,1419,1596,1970,1481,1835,727,1022,1985,1858,1851,1969,1309,1899,1691,1966,1712,1393,1640,1994,1669,1728,1785,987,1368,1241,1015,1841,1710,1695,1441,1849,1873,1240,1621,1665,1783,1508,1213,1995,1582,1257,1925,1290,
1982,1799,1633,1736,1743,1566,1615,1525,1475,1922,1472,1608,1401,1459,1754,1769,1758,1671,1700,933,1948,1843,1293,1891,1673,1656,583,1941,1701,1964,1513,1572,1395,1808,1779,1425,741,1921,1839,1945,1532,824,1752,1811,1918,1741,1914,
896,566,
1023,1105,557,
1996,1764,1813,1740,1415,915,1423,901,1951,1538,1398,1354,1295,1635,1222,1755,1637,1331,1940,1763,1961,1392,1131,1169,1285,1549,1781,1404,1434,1674,1787,1515,1869,1987,1926,1454,1512,1428,1546,1782,1251,596,1658,1890,1573,1868,1278,1205,1559,1747,1452,1511,
1455,1858,1309,1221,1297,1710,1823,1591,1001,1917,1482,1895,1044,1581,1994,1970,1880,1947,1628,1766,1929,1294,1640,1259,1441,1899,1518,1702,1299,1240,914,1930,660,1243,1878,1937,1971,1691,1310,1841,1342,1601,1728,1851,1721,959,1213,1508,1154,1966,1995,1682,1936,1212,1665,1897,1965,1316,1198,1036,1925,1756,1112,1620,1090,
1612,1335,1264,1788,1706,1260,1694,1948,1758,1932,1696,1978,1459,1819,891,1964,1615,1903,1962,1608,1842,1724,1666,1700,1718,1957,1839,1891,1861,1684,1321,1943,1955,1247,1769,1914,1697,1741,1918,1779,1425,1941,1572,1808,1395,1513,1650,1237,1532,1113,1998,
734,
1774,1730,1249,1230,1194,1569,1088,1809,1588,886,
1651,1641,1896,1470,1822,1867,1266,1217,1192,1745,1732,1688,1145,1499,1912,1847,1611,1609,1373,1812,1886,1625,1838,1956,1376,1771,1438,859,1803,1772,680,1801,931,1308,895,1780,1796,1680,1510,1864,1480,1893,1882,635,1439,1885,1305,1913,1972,1465,1524,1466,1986,1928,1692,985,1870,1634,1457,
1755,1747,1890,1635,1354,1256,1124,1940,999,1203,1763,1013,1506,742,1989,1495,1674,1859,1453,1449,1764,1991,1433,1723,
1831,1805,1749,1607,1602,1473,1412,1636,1990,1328,1357,1646,1528,1479,1093,1624,1804,1540,1997,1576,1816,1934,1344,1645,1790,1906,1719,1896,910,1166,871,1261,1915,1679,1759,1287,1346,1629,1889,1338,1324,
852,626,
1399,1725,971,1116,1617,1559,1878,1549,1868,1476,1592,1826,1397,1987,1659,1789,1638,1815,767,1994,1168,814,1781,1191,1782,1546,1454,1126,1051,1452,1865,1747,1890,
1943,1585,1743,1566,1502,1752,1839,1532,824,1921,1776,1918,1671,1673,1701,1754,1891,1293,1525,1380,1656,1843,1615,1379,1808,1982,1964,1315,1070,1705,1633,1475,1736,1472,1922,1509,
1726,1688,1590,1913,1745,1771,1485,1308,951,1822,1527,1730,1517,1812,1778,1896,1809,1846,1197,1374,1956,1838,1569,1796,1855,1470,844,1847,976,1448,1912,1867,805,1345,1463,1184,1774,1078,1646,820,1801,1152,1683,1378,1480,1893,1539,1928,1692,
1863,1699,1275,1880,1998,1526,1788,1971,1861,1684,1697,1929,1460,1932,1655,821,1706,1962,1903,1237,1440,1694,1897,1881,1505,1741,1966,1650,1396,1323,1965,1584,1727,1737,1273,1214,1056,1696,1823,1536,1917,1914,1406,1111,1978,1724,1819,1311,1848,1721,1957,1157,1718,1201,1260,1911,1955,1435,1943,1769,1666,1218,1758,
1699,1201,1957,1848,1721,1218,1881,1823,1056,1505,1911,1970,1616,1737,1998,1880,1526,1706,821,1440,1694,1788,1863,1273,640,1655,1932,1165,1727,1323,1903,1962,1929,1861,1917,1536,1435,1966,1978,1724,1134,1311,1819,1937,1897,1396,1650,1237,1697,1756,1971,1965,1584,822,1460,1841,1406,1660,1728,1947,1936,1156,1157,1718,
1877,1948,1830,1677,1494,1306,1219,1514,1975,1202,1811,1072,1656,1420,1446,1707,1836,1068,1894,1871,1945,1017,1779,1366,1661,1507,1802,1743,1239,1944,1767,1708,1118,1834,1626,1921,1283,1026,1751,846,1377,1554,1799,1032,1842,1901,1960,


1626,1486,1469,1426,1355,1225,1871,1196,1714,1830,850,1202,1556,1944,1767,1821,1894,944,1464,1487,1900,1798,1562,1975,1352,1334,1924,1677,1854,1795,1923,1215,940,1993,1802,1507,1800,1623,1976,1681,1187,1600,1748,1514,1775,780,1960,1037,1791,1751,
1982,1633,1736,1525,1475,1922,1472,1799,1566,1743,1842,1948,1941,1656,1673,1701,1891,1293,1843,1671,1758,933,1700,1964,1572,1395,1513,1808,1425,1779,741,1921,1839,1811,1752,1945,824,1918,1741,1914,1238,1769,1754,1459,1401,1608,
1775,1633,1673,1754,1839,1554,1776,1894,1293,1883,1509,1922,1380,1262,1900,868,1871,1877,1159,709,1701,1891,1242,1351,1410,1671,1606,1923,1982,1566,841,1918,1800,1752,1854,1736,1795,1472,1708,1993,1757,990,1167,
1870,950,1403,1365,1847,1426,1664,1487,811,1174,1451,1967,713,1604,1545,1486,1751,1767,1944,1714,1626,1272,1830,1417,1562,1975,1798,1450,1686,1681,1976,1661,1720,1355,1709,647,1364,1600,1703,1821,1960,1907,1874,1933,1677,1533,1474,1334,1924,1170,1489,1160,1986,1492,1507,1623,
1721,1695,1937,1496,1999,1596,1419,1368,1342,1316,1669,1728,1970,1290,1888,1947,1213,1971,1297,1710,1682,1841,1015,1895,1482,1640,1785,1756,1481,1835,1574,1441,1820,1702,1879,1241,1212,1966,1925,1075,1753,1930,1104,1620,1897,1936,1845,1550,1712,1393,1691,1851,

1612,1945,1932,1578,1799,1057,1901,1842,1030,1610,1668,1121,1228,1779,1188,1660,1046,1341,1362,1834,1921,1811,1280,1367,1948,1358,1377,1656,1743,1836,
1220,1071,1117,1766,1021,1408,1411,1128,1541,1994,932,1601,1542,1832,1858,1878,1583,1873,1322,1899,1783,1952,1865,1985,1999,1267,1857,1621,1969,956,1782,1605,1888,1652,1416,1849,1407,1820,1995,1582,1669,1571,1276,
1938,1735,1732,1524,1915,1974,1462,1872,1672,1920,1102,1211,1062,1217,1609,1255,1373,1796,1745,1886,958,1547,1363,1953,1530,1846,1611,1729,1439,1490,1726,1882,1359,1595,887,1949,1050,1722,1840,1179,1061,1651,1634,1339,1376,1140,1778,1913,1680,1739,1631,1803,1862,1980,1510,1864,
1892,1852,1561,1759,992,1079,1065,1773,1183,1055,1704,1409,1603,1990,1931,1038,1824,1473,1768,972,1570,1889,1123,1831,1988,1814,1959,1429,1370,1500,1935,1548,1902,1607,1172,658,1790,1731,1504,1563,1327,1639,1580,1497,1910,1973,1837,1828,1946,1829,1927,
1596,1385,1313,1291,1353,1226,1520,1396,1691,1947,1227,873,1640,1880,1998,708,1978,1851,1841,1728,1897,1543,1971,1929,1294,1702,1879,1156,1881,925,1574,1911,1917,1134,1710,1075,1299,1810,1937,1212,1712,1966,1290,1925,1895,1721,1662,1316,1965,1823,1620,1482,1863,914,1930,1756,964,1835,1682,1936,1047,1903,1785,1441,1060,1550,1845,1083,1496,
1663,1618,1856,1675,1498,1337,1081,1954,1761,1531,823,1552,1670,1488,1685,1567,1077,1667,1746,1711,1535,1444,1622,1386,1908,1332,1568,1347,1875,1521,1989,1690,1764,1968,1909,1905,1579,1992,1794,673,1564,1859,1977,1447,1940,1418,1979,1807,1866,1400,1164,1537,1827,
1587,1180,1919,1161,1429,1123,1304,1759,1889,1553,1381,1773,947,1876,1744,1973,1427,1132,1325,1561,1824,1963,1898,865,1927,1630,1892,1844,1548,1902,1990,1636,1931,1959,1946,1852,1910,1563,1504,926,1731,1436,982,1277,1749,965,1614,1657,1716,
1959,1429,1370,1773,1172,1973,1828,1946,1927,1837,1603,1038,1910,1792,1768,1473,1831,1889,1629,1804,1814,1931,1990,1409,1704,1829,885,1624,1504,1563,1915,1679,1790,1731,1639,1934,1777,1246,1824,1942,1786,1461,1902,1548,1607,1759,1818,1346,1938,1997,
1719,1501,1449,1674,1413,1245,1203,1991,1764,1433,1723,998,1989,1598,1453,1859,995,1256,1282,1035,1122,1236,
1468,1521,1875,1866,1807,1618,1531,1649,1908,1968,1909,1622,1535,1564,1977,1859,1337,1632,1042,1568,795,1916,1713,771,1989,1558,1442,1761,1644,1992,1905,1292,1552,1567,1793,1371,545,1827,1711,1979,1537,1950,1447,1077,1164,1690,1081,1317,1954,656,
1827,1495,1354,1343,1961,1013,1674,1567,1449,1866,1453,1807,1813,1332,1989,1552,1670,1723,1926,1787,1433,1711,1740,1667,1182,1418,1968,1746,1755,693,1991,1208,1764,1996,1347,1521,1940,1763,1564,1977,1859,1488,1979,
1935,1867,1804,1846,1729,1607,1603,1563,1349,1010,1777,1246,1824,1942,1529,1624,1479,1602,1838,1648,1689,981,1735,1792,1328,1850,1938,1997,1646,1928,1098,1629,1731,1790,1704,1645,1814,1274,1805,625,1346,1818,1837,1896,1461,1540,1953,828,1831,1889,945,1786,1679,1915,1990,1639,1934,1816,
